rushid_int,has_relative_rush,closeness_rush,relation_types_rush,n_relatives_rush,multiple_relatives_rush,has_blood_relative_rush,relative_names_rush
200,1,grandparent,grandparent; indirect,2,1,1,3525 | 9241
3525,1,indirect,indirect,2,1,1,200 | 9241
6656,1,child,child; grandchild; indirect,5,1,1,1378 | 1379 | 6659 | 6660 | 7624
1379,1,child,child; indirect; parent,5,1,1,1378 | 6656 | 6659 | 6660 | 7624
6658,1,indirect,indirect,5,1,1,6659 | 6660 | 7624 | 8995 | 8996
8996,1,parent,cousin; indirect; parent; pibling; sibling,8,1,1,1073 | 2259 | 6359 | 6658 | 6659 | 6660 | 7624 | 8995
8995,1,child,child; indirect; nibling; sibling,8,1,1,1073 | 2259 | 6359 | 6658 | 6659 | 6660 | 7624 | 8996
6659,1,child,child; grandchild; indirect; nibling; sibling,9,1,1,1073 | 1379 | 2259 | 6359 | 6656 | 6658 | 6660 | 8995 | 8996
6660,1,parent,indirect; parent; sibling,8,1,1,1073 | 1378 | 1379 | 6656 | 6658 | 6659 | 8995 | 8996
1378,1,parent,grandparent; indirect; parent,4,1,1,1379 | 6656 | 6660 | 7624
6666,1,sibling,indirect; nibling; sibling,4,1,1,1393 | 1395 | 6667 | 8997
1393,1,sibling,indirect; nibling; sibling,4,1,1,1395 | 6666 | 6667 | 8997
6670,1,child,child; indirect,2,1,1,2810 | 7500
7500,1,indirect,indirect,2,1,1,2810 | 6670
2810,1,parent,indirect; parent,2,1,1,6670 | 7500
7624,1,indirect,indirect,6,1,1,1378 | 1379 | 6656 | 6658 | 8995 | 8996
8245,1,indirect,indirect,1,0,1,1365
1365,1,indirect,indirect,1,0,1,8245
9241,1,grandchild,grandchild; indirect,2,1,1,200 | 3525
6359,1,parent,grandparent; indirect; parent,5,1,1,1073 | 2412 | 6659 | 8995 | 8996
2412,1,indirect,indirect,1,0,1,6359
1488,1,grandchild,grandchild; indirect; pibling,3,1,1,2183 | 6717 | 6990
6990,1,parent,child; indirect; parent,4,1,1,1488 | 2109 | 2183 | 6991
1422,1,indirect,indirect,1,0,1,7498
7498,1,indirect,indirect,1,0,1,1422
1426,1,indirect,indirect,3,1,1,1427 | 1428 | 2041
2041,1,parent,indirect; parent,3,1,1,1426 | 1427 | 1428
1427,1,child,child; indirect; sibling,3,1,1,1426 | 1428 | 2041
1428,1,sibling,indirect; sibling,3,1,1,1426 | 1427 | 2041
1430,1,indirect,indirect,1,0,1,7778
7778,1,indirect,indirect,1,0,1,1430
6688,1,indirect,indirect,1,0,1,6689
6689,1,indirect,indirect,1,0,1,6688
8206,1,child,child; grandchild; grandparent; indirect; parent,6,1,1,1873 | 1875 | 7867 | 8852 | 9003 | 9311
1875,1,parent,grandparent; indirect; parent; pibling; sibling,5,1,1,1345 | 1801 | 2235 | 8206 | 9085
9311,1,parent,grandparent; indirect; parent,4,1,1,1873 | 8206 | 8852 | 9003
9003,1,child,child; grandchild; indirect; nibling; sibling,9,1,1,1081 | 1873 | 1988 | 2186 | 6380 | 6639 | 8199 | 8206 | 9311
1873,1,parent,child; cousin; grandchild; indirect; parent; sibling,10,1,1,1988 | 2186 | 7867 | 8199 | 8206 | 8335 | 8852 | 8949 | 9003 | 9311
8151,1,parent,grandparent; indirect; parent; pibling; sibling; spouse,9,1,1,1309 | 1310 | 1311 | 2073 | 5221 | 6437 | 6617 | 6618 | 7801
1309,1,child,child; indirect; nibling; parent; pibling; sibling,8,1,1,1310 | 1311 | 2073 | 6437 | 6617 | 6618 | 7801 | 8151
6617,1,child,child; grandchild; indirect; nibling,9,1,1,1309 | 1310 | 1311 | 2073 | 6437 | 6457 | 6618 | 7801 | 8151
7801,1,parent,grandparent; indirect; parent; pibling; sibling,8,1,1,1309 | 1310 | 1311 | 2073 | 6437 | 6617 | 6618 | 8151
1455,1,child,child; indirect,3,1,1,1454 | 1784 | 6700
6700,1,grandchild,grandchild; indirect,2,1,1,1455 | 4373
1485,1,indirect,indirect,1,0,1,6716
6716,1,indirect,indirect,1,0,1,1485
3712,1,child,child; indirect,2,1,1,3713 | 3714
3713,1,indirect,indirect,2,1,1,3712 | 3714
3714,1,parent,indirect; parent,2,1,1,3712 | 3713
6693,1,child,child; indirect; nibling; parent; sibling,3,1,1,1439 | 1440 | 7897
7897,1,parent,indirect; parent,3,1,1,1439 | 1440 | 6693
6695,1,sibling,indirect; nibling; sibling,4,1,1,1442 | 2042 | 2997 | 6694
2042,1,parent,cousin; indirect; parent,3,1,1,1442 | 6694 | 6695
6698,1,child,child; grandchild; indirect,4,1,1,6697 | 6699 | 7468 | 7617
6699,1,grandchild,grandchild; indirect,4,1,1,6697 | 6698 | 7468 | 7617
6697,1,indirect,indirect,3,1,1,6698 | 6699 | 7617
7468,1,parent,grandparent; indirect; parent; pibling,3,1,1,6698 | 6699 | 7617
6713,1,indirect,indirect,1,0,1,6714
6714,1,parent,indirect; parent,4,1,1,6254 | 6672 | 6713 | 864
7617,1,child,child; grandparent; indirect; nibling; parent,4,1,1,6697 | 6698 | 6699 | 7468
1440,1,child,child; indirect; nibling; sibling,4,1,1,1439 | 6693 | 7897 | 884
8932,1,parent,grandparent; indirect; parent,3,1,1,1445 | 2018 | 8304
1445,1,child,child; grandchild; indirect; pibling; sibling,5,1,1,2018 | 7191 | 7193 | 8304 | 8932
9185,1,indirect,indirect; spouse,2,1,1,7682 | 9235
7682,1,parent,child; indirect; parent,3,1,1,1489 | 9185 | 9235
8979,1,parent,grandparent; indirect; parent,3,1,1,1371 | 8174 | 8363
1371,1,child,child; grandchild; grandparent; indirect; parent,5,1,1,3235 | 3236 | 8174 | 8363 | 8979
1494,1,parent,indirect; parent; sibling,2,1,1,1821 | 6482
6482,1,child,child; indirect,2,1,1,1494 | 1821
231,1,indirect,indirect,1,0,1,6176
6176,1,pibling,indirect; pibling,2,1,1,231 | 6178
1503,1,indirect,indirect,1,0,1,6922
6922,1,indirect,indirect,1,0,1,1503
1522,1,parent,indirect; parent; pibling,5,1,1,1523 | 1524 | 6439 | 6739 | 6740
1523,1,pibling,indirect; pibling,5,1,1,1522 | 1524 | 6439 | 6739 | 6740
1524,1,sibling,cousin; indirect; nibling; sibling,7,1,1,1522 | 1523 | 2249 | 3350 | 6439 | 6739 | 6740
6739,1,child,child; cousin; grandchild; indirect; nibling; sibling,8,1,1,1522 | 1523 | 1524 | 2249 | 2446 | 3350 | 6439 | 6740
6740,1,parent,child; grandchild; indirect; parent; pibling,9,1,1,1522 | 1523 | 1524 | 2249 | 6439 | 6739 | 6829 | 7382 | 7642
6439,1,child,child; cousin; indirect; nibling; sibling,6,1,1,1522 | 1523 | 1524 | 3350 | 6739 | 6740
1600,1,sibling,indirect; sibling,3,1,1,1599 | 2220 | 4898
2220,1,sibling,indirect; sibling,2,1,1,1600 | 2338
1527,1,indirect,indirect,1,0,1,8324
8324,1,indirect,indirect,1,0,1,1527
3743,1,indirect,indirect,1,0,1,3742
3742,1,indirect,indirect,1,0,1,3743
1555,1,parent,indirect; parent,4,1,1,1552 | 1553 | 5040 | 6752
1552,1,child,child; indirect,3,1,1,1553 | 1555 | 6752
3154,1,indirect,indirect,1,0,1,3155
3155,1,sibling,indirect; sibling,2,1,1,3154 | 3156
1979,1,indirect,indirect,1,0,1,7906
7906,1,indirect,indirect,1,0,1,1979
2073,1,parent,cousin; grandparent; indirect; parent; pibling,8,1,1,1309 | 1310 | 1311 | 6437 | 6617 | 6618 | 7801 | 8151
1395,1,parent,indirect; parent; pibling; sibling,4,1,1,1393 | 1418 | 6666 | 8997
3520,1,indirect,indirect,3,1,1,3518 | 3519 | 3521
3521,1,sibling,indirect; sibling,3,1,1,3518 | 3519 | 3520
3988,1,indirect,indirect,1,0,1,3995
3995,1,indirect,indirect,1,0,1,3988
3992,1,parent,indirect; nibling; parent; sibling,8,1,1,1018 | 1019 | 1020 | 1990 | 2608 | 5265 | 9037 | 9038
1990,1,parent,grandparent; indirect; parent; pibling,10,1,1,1018 | 1019 | 1020 | 2608 | 3992 | 5265 | 5606 | 6745 | 9037 | 9038
1659,1,child,child; indirect,2,1,1,1660 | 2616
2616,1,indirect,indirect,1,0,1,1659
4097,1,cousin,cousin; indirect,2,1,1,5052 | 6403
5052,1,sibling,indirect; sibling,4,1,1,2885 | 4097 | 6970 | 8391
7399,1,parent,grandparent; indirect; parent; pibling,5,1,1,1687 | 1688 | 2118 | 6819 | 6820
6820,1,sibling,indirect; nibling; sibling,5,1,1,1687 | 1688 | 2118 | 6819 | 7399
1454,1,child,child; indirect,3,1,1,1455 | 4763 | 5476
3272,1,indirect,indirect,1,0,1,3821
3821,1,indirect,indirect,1,0,1,3272
3797,1,indirect,indirect,1,0,1,3798
3798,1,indirect,indirect,1,0,1,3797
3810,1,indirect,indirect,1,0,1,3811
3811,1,indirect,indirect,3,1,1,3810 | 4695 | 9033
6309,1,indirect,indirect,1,0,1,7991
7991,1,indirect,indirect,1,0,1,6309
8616,1,indirect,indirect,2,1,1,1642 | 1643
1642,1,indirect,indirect,2,1,1,1643 | 8616
1643,1,indirect,indirect,2,1,1,1642 | 8616
1018,1,parent,indirect; nibling; parent; sibling,8,1,1,1019 | 1020 | 1990 | 2608 | 3992 | 5265 | 9037 | 9038
9037,1,parent,indirect; nibling; parent; sibling,8,1,1,1018 | 1019 | 1020 | 1990 | 2608 | 3992 | 5265 | 9038
5265,1,child,child; grandchild; indirect,8,1,1,1018 | 1019 | 1020 | 1990 | 2608 | 3992 | 9037 | 9038
1075,1,sibling,indirect; sibling,2,1,1,1074 | 2218
2218,1,pibling,indirect; pibling,2,1,1,1075 | 6871
6747,1,nibling,indirect; nibling,3,1,1,1526 | 6440 | 6745
1526,1,parent,indirect; nibling; parent; pibling; sibling,5,1,1,3180 | 5606 | 6440 | 6745 | 6747
6745,1,child,child; indirect; parent; pibling; sibling,6,1,1,1526 | 1990 | 3180 | 5606 | 6440 | 6747
8814,1,indirect,indirect,1,0,1,8481
8481,1,parent,child; indirect; parent,5,1,1,6127 | 7592 | 8363 | 8814 | 9852
8890,1,indirect,indirect,1,0,1,1492
1492,1,indirect,indirect,1,0,1,8890
1544,1,sibling,indirect; nibling; sibling,4,1,1,1546 | 1547 | 1787 | 6602
1546,1,child,child; indirect,3,1,1,1542 | 1544 | 1547
1542,1,parent,grandparent; indirect; parent; pibling,6,1,1,1543 | 1545 | 1546 | 3313 | 6442 | 6602
1553,1,parent,indirect; parent,3,1,1,1552 | 1555 | 6752
3872,1,parent,indirect; parent; sibling,3,1,1,3873 | 4792 | 4793
3873,1,grandparent,grandparent; indirect,2,1,1,3872 | 4792
2135,1,child,child; grandparent; indirect; pibling,5,1,1,3298 | 4851 | 4852 | 4853 | 7747
3298,1,grandchild,grandchild; indirect,2,1,1,2135 | 7747
270,1,indirect,indirect,2,1,1,4172 | 9304
4172,1,parent,indirect; parent,2,1,1,270 | 9304
1234,1,indirect,indirect,2,1,1,1233 | 6579
6579,1,indirect,indirect,2,1,1,1233 | 1234
3518,1,sibling,indirect; sibling,3,1,1,3519 | 3520 | 3521
3519,1,sibling,indirect; sibling,3,1,1,3518 | 3520 | 3521
2028,1,indirect,indirect,1,0,1,3308
3308,1,indirect,indirect,1,0,1,2028
2905,1,sibling,indirect; pibling; sibling,3,1,1,1211 | 6067 | 6811
6811,1,indirect,indirect,1,0,1,2905
1830,1,parent,child; grandchild; indirect; parent,7,1,1,2474 | 2744 | 3092 | 3093 | 8657 | 8750 | 8821
2744,1,grandchild,grandchild; indirect,3,1,1,1830 | 3092 | 8657
7440,1,parent,indirect; parent,2,1,1,1872 | 2077
1872,1,indirect,indirect,1,0,1,7440
1719,1,child,child; indirect,3,1,1,1718 | 6833 | 6834
6834,1,parent,indirect; parent,2,1,1,1719 | 6833
1030,1,child,child; cousin; indirect; nibling,4,1,1,1739 | 2857 | 6112 | 7339
7339,1,indirect,indirect,1,0,1,1030
6833,1,child,child; indirect,3,1,1,1718 | 1719 | 6834
1738,1,parent,indirect; parent; pibling,5,1,1,1739 | 2082 | 4438 | 6846 | 8424
1739,1,nibling,cousin; indirect; nibling,4,1,1,1030 | 1738 | 6846 | 7070
2082,1,indirect,indirect,3,1,1,1096 | 1738 | 6846
8424,1,indirect,indirect,1,0,1,1738
1361,1,indirect,indirect,2,1,1,2900 | 6645
2900,1,parent,indirect; parent,2,1,1,1361 | 6645
3422,1,indirect,indirect,1,0,1,3421
3421,1,indirect,indirect,1,0,1,3422
6752,1,sibling,indirect; nibling; sibling,6,1,1,1552 | 1553 | 1554 | 1555 | 5040 | 6444
6843,1,child,child; indirect,3,1,1,52 | 6136 | 7856
52,1,indirect,indirect,2,1,1,6843 | 7856
6846,1,child,child; cousin; indirect; sibling,4,1,1,1738 | 1739 | 2082 | 4438
1758,1,indirect,indirect,1,0,1,7743
7743,1,indirect,indirect,1,0,1,1758
6762,1,child,child; indirect,2,1,1,1573 | 4102
4102,1,indirect,indirect,1,0,1,6762
3415,1,sibling,indirect; nibling; sibling,3,1,1,1563 | 3416 | 9092
1563,1,parent,grandparent; indirect; parent,5,1,1,3313 | 3415 | 3416 | 6442 | 9092
3989,1,cousin,cousin; indirect,5,1,1,3903 | 3904 | 3985 | 3986 | 3987
3904,1,parent,indirect; parent; pibling; sibling,5,1,1,3903 | 3985 | 3986 | 3987 | 3989
2227,1,indirect,indirect,2,1,1,7708 | 7993
7993,1,sibling,indirect; sibling,2,1,1,2227 | 7708
7708,1,sibling,indirect; sibling,2,1,1,2227 | 7993
4231,1,indirect,indirect,1,0,1,4232
4232,1,indirect,indirect,1,0,1,4231
6865,1,child,child; indirect,7,1,1,1761 | 1762 | 1764 | 1765 | 1766 | 1768 | 7379
1762,1,sibling,indirect; pibling; sibling,7,1,1,1761 | 1764 | 1765 | 1768 | 1902 | 6865 | 8651
1765,1,sibling,indirect; pibling; sibling,8,1,1,1761 | 1762 | 1764 | 1768 | 1902 | 6865 | 7379 | 8651
1768,1,child,child; indirect; pibling; sibling,8,1,1,1761 | 1762 | 1764 | 1765 | 1902 | 6865 | 7379 | 8651
1764,1,sibling,indirect; pibling; sibling,8,1,1,1761 | 1762 | 1765 | 1768 | 1902 | 6865 | 7379 | 8651
7746,1,parent,indirect; parent,2,1,1,1062 | 2263
2263,1,indirect,indirect,1,0,1,7746
1648,1,indirect,indirect,1,0,1,1649
1649,1,indirect,indirect,1,0,1,1648
8747,1,indirect,indirect,1,0,1,7960
7960,1,indirect,indirect,1,0,1,8747
1056,1,child,child; indirect,3,1,1,1054 | 7733 | 8421
1054,1,sibling,grandchild; indirect; sibling,4,1,1,1052 | 1056 | 7733 | 8421
8421,1,parent,grandparent; indirect; parent; sibling,4,1,1,1054 | 1056 | 1237 | 7733
1237,1,indirect,indirect,1,0,1,8421
6200,1,indirect,indirect,2,1,1,6199 | 9006
9006,1,parent,child; indirect; parent,4,1,1,1534 | 3680 | 6200 | 9005
1550,1,parent,indirect; parent,3,1,1,1096 | 1549 | 1951
1096,1,child,child; indirect; pibling; sibling,7,1,1,1095 | 1550 | 1829 | 2082 | 6312 | 6313 | 7688
2880,1,parent,indirect; nibling; parent; sibling,6,1,1,2540 | 2541 | 7609 | 7651 | 7983 | 8752
8752,1,parent,grandparent; indirect; parent; pibling,6,1,1,2074 | 2540 | 2541 | 2880 | 7609 | 7983
8782,1,child,child; indirect; spouse,3,1,1,276 | 4010 | 5714
5714,1,indirect,indirect,1,0,1,8782
6429,1,sibling,indirect; sibling,2,1,1,1969 | 7014
1969,1,indirect,indirect,2,1,1,6429 | 7014
7008,1,sibling,indirect; sibling,2,1,1,2567 | 7009
2567,1,sibling,indirect; nibling; pibling; sibling,5,1,1,2566 | 2568 | 7008 | 7009 | 7630
1035,1,indirect,indirect,4,1,1,1385 | 1386 | 2899 | 6662
1385,1,parent,indirect; parent; sibling,4,1,1,1035 | 1386 | 2899 | 6662
1386,1,parent,indirect; parent; sibling,4,1,1,1035 | 1385 | 2899 | 6662
2899,1,parent,indirect; parent; sibling,4,1,1,1035 | 1385 | 1386 | 6662
1348,1,child,child; indirect; pibling,3,1,1,1349 | 2458 | 6557
2458,1,sibling,indirect; nibling; sibling,3,1,1,1348 | 1349 | 2457
7233,1,indirect,indirect,1,0,1,5448
5448,1,indirect,indirect,1,0,1,7233
1718,1,parent,indirect; parent,2,1,1,1719 | 6833
1722,1,indirect,indirect,3,1,1,1208 | 7175 | 787
1208,1,indirect,indirect,1,0,1,1722
6845,1,parent,indirect; parent; sibling,4,1,1,1736 | 1737 | 5233 | 7604
7604,1,parent,indirect; parent,2,1,1,1736 | 6845
5229,1,grandchild,grandchild; indirect,2,1,1,5983 | 5984
5983,1,child,child; indirect,2,1,1,5229 | 5984
2912,1,sibling,indirect; nibling; sibling,4,1,1,2699 | 7610 | 8809 | 8864
8809,1,parent,grandparent; indirect; parent; pibling,4,1,1,2699 | 2912 | 7610 | 8864
7610,1,parent,indirect; nibling; parent; pibling; sibling,4,1,1,2699 | 2912 | 8809 | 8864
2158,1,indirect,indirect,1,0,1,2184
2184,1,indirect,indirect,1,0,1,2158
6821,1,child,child; cousin; indirect,5,1,1,1689 | 1690 | 1691 | 5416 | 6841
6841,1,child,child; grandchild; indirect; nibling,7,1,1,1689 | 1690 | 1691 | 2044 | 6136 | 6821 | 6842
5248,1,child,child; cousin; indirect; nibling,8,1,1,5242 | 5243 | 5244 | 5245 | 5246 | 5247 | 6523 | 9442
5243,1,indirect,indirect,1,0,1,5248
7076,1,sibling,indirect; sibling,3,1,1,7059 | 7074 | 7075
7059,1,indirect,indirect,1,0,1,7076
7074,1,indirect,indirect,2,1,1,7075 | 7076
7075,1,sibling,indirect; sibling,2,1,1,7074 | 7076
1745,1,parent,indirect; parent; sibling,5,1,1,1743 | 1744 | 6850 | 6851 | 9013
9013,1,child,child; grandchild; indirect; sibling,6,1,1,1743 | 1744 | 1745 | 2015 | 6850 | 6851
5587,1,child,child; grandchild; indirect,3,1,1,6337 | 6629 | 729
6629,1,nibling,indirect; nibling,2,1,1,5587 | 729
7193,1,nibling,indirect; nibling,3,1,1,1445 | 2018 | 7191
2018,1,child,child; grandchild; indirect; parent; pibling,5,1,1,1445 | 7191 | 7193 | 8304 | 8932
739,1,cousin,cousin; indirect,2,1,1,4566 | 6159
4566,1,indirect,indirect,1,0,1,739
8017,1,indirect,indirect,2,1,1,740 | 8498
740,1,child,child; indirect,2,1,1,8017 | 8498
8498,1,parent,indirect; parent,3,1,1,740 | 8017 | 8718
5519,1,indirect,indirect,2,1,1,6141 | 6296
6296,1,sibling,great-pibling; indirect; pibling; sibling,5,1,1,1120 | 5519 | 6142 | 6294 | 6295
6602,1,child,child; indirect; sibling,5,1,1,1542 | 1544 | 1547 | 1787 | 4743
4743,1,nibling,indirect; nibling,3,1,1,1547 | 1787 | 6602
5606,1,parent,grandparent; indirect; parent; pibling,4,1,1,1526 | 1990 | 6440 | 6745
1647,1,parent,indirect; nibling; parent,3,1,1,1273 | 1951 | 6449
1273,1,child,child; indirect,3,1,1,1647 | 1951 | 6449
1292,1,indirect,indirect,1,0,1,6436
6436,1,indirect,indirect,1,0,1,1292
8651,1,indirect,indirect,5,1,1,1761 | 1762 | 1764 | 1765 | 1768
1158,1,indirect,indirect,1,0,1,7455
7455,1,child,child; indirect; nibling; parent,4,1,1,1158 | 2110 | 3599 | 5578
3054,1,child,child; indirect; nibling; sibling,6,1,1,3055 | 3056 | 3057 | 3058 | 3059 | 3060
3059,1,child,child; indirect; spouse,6,1,1,3054 | 3055 | 3056 | 3057 | 3058 | 3060
6850,1,parent,indirect; parent; sibling,5,1,1,1743 | 1744 | 1745 | 6851 | 9013
1761,1,nibling,indirect; nibling,8,1,1,1762 | 1764 | 1765 | 1768 | 1902 | 6865 | 8651 | 949
8678,1,grandparent,cousin; grandparent; indirect,4,1,1,1742 | 6849 | 8863 | 9012
6849,1,sibling,indirect; nibling; sibling,3,1,1,1742 | 8678 | 9012
9012,1,child,child; indirect; nibling; sibling,4,1,1,1624 | 1742 | 6849 | 8678
2921,1,grandparent,grandparent; indirect,4,1,1,1467 | 3150 | 3494 | 3495
3150,1,sibling,indirect; sibling,3,1,1,2921 | 3494 | 3495
1467,1,grandchild,grandchild; indirect,2,1,1,2921 | 6462
6462,1,indirect,indirect,2,1,1,1467 | 9050
1198,1,child,child; indirect,3,1,1,1199 | 5660 | 7277
7277,1,grandchild,grandchild; indirect,2,1,1,1198 | 1199
8172,1,indirect,indirect,1,0,1,8142
8142,1,parent,indirect; parent,2,1,1,7606 | 8172
8361,1,parent,child; grandchild; indirect; parent,4,1,1,119 | 2906 | 63 | 7425
7425,1,grandchild,grandchild; indirect,2,1,1,119 | 8361
4195,1,indirect,indirect,1,0,1,4010
4010,1,parent,indirect; parent; spouse,3,1,1,4195 | 5778 | 8782
1233,1,indirect,indirect,2,1,1,1234 | 6579
9304,1,child,child; indirect,2,1,1,270 | 4172
63,1,parent,grandparent; indirect; parent,3,1,1,119 | 2906 | 8361
2906,1,child,child; grandchild; indirect,3,1,1,119 | 63 | 8361
346,1,pibling,indirect; pibling,2,1,1,2248 | 9227
2248,1,indirect,indirect,3,1,1,346 | 4312 | 9227
2235,1,parent,grandchild; indirect; nibling; parent; sibling,6,1,1,1345 | 1346 | 1801 | 1875 | 7867 | 9085
7867,1,parent,grandparent; indirect; parent,4,1,1,1801 | 1873 | 2235 | 8206
2244,1,indirect,indirect,1,0,1,8444
8444,1,indirect,indirect,1,0,1,2244
4312,1,indirect,indirect,1,0,1,2248
9227,1,nibling,indirect; nibling,2,1,1,2248 | 346
2250,1,parent,indirect; parent; pibling,3,1,1,6454 | 6883 | 7765
7765,1,grandparent,grandparent; indirect,3,1,1,2250 | 6454 | 6883
2253,1,indirect,indirect,1,0,1,2254
2254,1,indirect,indirect,1,0,1,2253
6883,1,child,child; indirect; sibling,4,1,1,2250 | 6454 | 6559 | 7765
6886,1,indirect,indirect,1,0,1,7770
7770,1,indirect,indirect,1,0,1,6886
5565,1,pibling,cousin; indirect; pibling,5,1,1,5563 | 5564 | 5566 | 6731 | 6732
6732,1,sibling,indirect; sibling,2,1,1,5565 | 6731
6731,1,sibling,indirect; sibling,2,1,1,5565 | 6732
2991,1,indirect,indirect,1,0,1,7742
7742,1,indirect,indirect,1,0,1,2991
3032,1,grandparent,grandparent; indirect; pibling; spouse,4,1,1,1186 | 1857 | 3033 | 3034
3034,1,nibling,indirect; nibling,3,1,1,1186 | 1857 | 3032
7826,1,grandparent,grandparent; indirect,2,1,1,1297 | 8989
8989,1,child,child; indirect,2,1,1,1297 | 7826
7487,1,child,child; grandparent; indirect; parent,6,1,1,1341 | 2847 | 5699 | 7858 | 8786 | 8992
8992,1,sibling,indirect; nibling; sibling,4,1,1,1341 | 5699 | 5955 | 7487
3766,1,parent,indirect; parent; pibling,3,1,1,3765 | 3767 | 6059
6059,1,indirect,indirect,2,1,1,3766 | 9184
2500,1,indirect,indirect,1,0,1,8507
8507,1,indirect,indirect,1,0,1,2500
6645,1,child,child; indirect,2,1,1,1361 | 2900
1801,1,child,child; grandparent; indirect; parent; pibling; sibling,7,1,1,1345 | 1347 | 1875 | 2235 | 6638 | 7867 | 9085
1347,1,sibling,indirect; nibling; sibling,5,1,1,1345 | 1346 | 1801 | 6637 | 9085
6638,1,sibling,indirect; nibling; sibling,4,1,1,1801 | 6637 | 6970 | 9085
2098,1,indirect,indirect,1,0,1,1355
1355,1,indirect,indirect,1,0,1,2098
3495,1,sibling,indirect; sibling,3,1,1,2921 | 3150 | 3494
3494,1,sibling,indirect; sibling,3,1,1,2921 | 3150 | 3495
3428,1,indirect,indirect,1,0,1,3429
3429,1,indirect,indirect,1,0,1,3428
3467,1,indirect,indirect,1,0,1,3468
3468,1,indirect,indirect,1,0,1,3467
2279,1,indirect,indirect,1,0,1,4372
4372,1,indirect,indirect,1,0,1,2279
6891,1,sibling,indirect; nibling; sibling,3,1,1,2153 | 4368 | 6890
2153,1,parent,grandparent; indirect; parent,5,1,1,2275 | 2278 | 4368 | 6890 | 6891
6919,1,indirect,indirect,3,1,1,2311 | 6914 | 6915
6914,1,sibling,indirect; sibling,5,1,1,2311 | 5118 | 6915 | 6919 | 7917
6915,1,sibling,indirect; nibling; sibling,6,1,1,2311 | 5118 | 6914 | 6919 | 7024 | 7917
7917,1,parent,grandparent; indirect; nibling; parent; sibling,7,1,1,2311 | 5117 | 6914 | 6915 | 7024 | 7798 | 8940
9103,1,child,child; indirect; nibling,3,1,1,9018 | 9020 | 9126
9126,1,parent,indirect; parent,3,1,1,9017 | 9020 | 9103
9020,1,sibling,indirect; pibling; sibling,3,1,1,9017 | 9103 | 9126
2572,1,parent,indirect; nibling; parent,4,1,1,2571 | 6479 | 6488 | 764
764,1,parent,child; cousin; grandparent; indirect; parent; pibling; sibling,8,1,1,2571 | 2572 | 6464 | 6465 | 6479 | 7161 | 7162 | 7212
6479,1,parent,grandchild; grandparent; indirect; parent; pibling,9,1,1,2571 | 2572 | 6464 | 6465 | 7161 | 7162 | 7611 | 764 | 8778
7162,1,parent,indirect; nibling; parent; sibling,5,1,1,6464 | 6465 | 6479 | 7161 | 764
7611,1,child,child; indirect; sibling,6,1,1,6479 | 7546 | 7808 | 7912 | 8021 | 8154
7798,1,child,child; indirect,4,1,1,5117 | 7024 | 7917 | 8940
5117,1,parent,grandparent; indirect; nibling; parent; sibling,5,1,1,2311 | 7024 | 7798 | 7917 | 8940
2039,1,indirect,indirect,2,1,1,2128 | 2207
2128,1,parent,indirect; parent,2,1,1,2039 | 767
2275,1,parent,child; indirect; parent; pibling,4,1,1,2153 | 2233 | 2278 | 4368
2233,1,indirect,indirect,1,0,1,2275
6636,1,cousin,cousin; indirect,2,1,1,2712 | 3394
3394,1,indirect,indirect,1,0,1,6636
9050,1,sibling,cousin; indirect; sibling,4,1,1,6462 | 7096 | 7306 | 7309
8649,1,indirect,indirect,2,1,1,5431 | 8763
5431,1,indirect,indirect,2,1,1,8649 | 8763
8300,1,sibling,indirect; sibling,2,1,1,3874 | 4497
4497,1,indirect,indirect; spouse,3,1,1,3874 | 4701 | 8300
1789,1,child,child; indirect,2,1,1,5988 | 6376
5988,1,grandchild,grandchild; indirect,2,1,1,1789 | 6376
3680,1,child,child; grandchild; indirect,3,1,1,1468 | 1534 | 9006
6358,1,grandchild,grandchild; indirect,2,1,1,6403 | 6412
6403,1,pibling,cousin; indirect; pibling,3,1,1,4097 | 6358 | 6412
2063,1,indirect,indirect,1,0,1,1981
1981,1,indirect,indirect,1,0,1,2063
9033,1,child,child; indirect; nibling,3,1,1,2570 | 3811 | 4693
4695,1,sibling,indirect; pibling; sibling,7,1,1,1703 | 1704 | 3811 | 4696 | 4699 | 4700 | 6018
7969,1,indirect,indirect,1,0,1,5470
5470,1,indirect,indirect,1,0,1,7969
1099,1,parent,indirect; parent,2,1,1,1975 | 6320
1975,1,indirect,indirect,1,0,1,1099
6317,1,parent,grandparent; indirect; parent; pibling,5,1,1,1097 | 1098 | 6316 | 6318 | 7027
1097,1,parent,cousin; indirect; parent; pibling,5,1,1,1098 | 6316 | 6317 | 6318 | 7027
6316,1,child,child; indirect; nibling; sibling,5,1,1,1097 | 1098 | 6317 | 6318 | 7027
1993,1,indirect,indirect,1,0,1,51
51,1,indirect,indirect,1,0,1,1993
1829,1,parent,indirect; parent; pibling,3,1,1,1095 | 1096 | 6313
6313,1,sibling,indirect; nibling; sibling,4,1,1,1095 | 1096 | 1829 | 6312
6257,1,indirect,indirect,1,0,1,6416
6416,1,grandparent,grandparent; indirect,2,1,1,1136 | 6257
7024,1,child,child; grandchild; indirect; parent; pibling,7,1,1,2311 | 5117 | 5118 | 6915 | 7798 | 7917 | 8940
6970,1,indirect,indirect,3,1,1,2885 | 5052 | 6638
